[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:30:21:975,calendar,1,long,high,start,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:30:23:017,calendar,1,long,high,next_task,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:30:38:954,calendar,1,long,high,command_incorrect,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:30:53:696,calendar,1,long,high,command_correct,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:31:13:671,calendar,1,long,high,confirm_correct,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:31:14:174,calendar,1,long,high,catch_sys_error,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:31:29:468,calendar,1,long,high,command_correct,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:31:47:076,calendar,1,long,high,confirm_correct,NA,NA,Peter 7-Eleven Monday 7:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:31:47:145,calendar,2,long,high,next_task,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:01:946,calendar,2,long,high,command_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:19:706,calendar,2,long,high,confirm_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:20:209,calendar,2,long,high,catch_sys_error,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:34:180,calendar,2,long,high,command_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:52:302,calendar,2,long,high,confirm_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:32:52:427,calendar,3,long,low,next_task,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:33:06:643,calendar,3,long,low,command_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:33:24:336,calendar,3,long,low,confirm_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:33:24:409,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:34:29:414,radio,4,long,high,next_task,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:34:37:308,radio,4,long,high,command_correct,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:34:54:854,radio,4,long,high,confirm_correct,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:34:55:356,radio,4,long,high,catch_sys_error,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:35:02:041,radio,4,long,high,command_correct,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:35:18:846,radio,4,long,high,confirm_correct,NBC Radio,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:35:18:928,radio,5,long,high,next_task,College Station,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:35:26:218,radio,5,long,high,command_correct,College Station,NA,NA,NA,0,
[119]_woz_s1_p1_new,sea,Main Experiment,High,1,2014-05-13,10:35:43:630,radio,5,long,high,confirm_correct,College Station,NA,NA,NA,0,
