[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:16:49:012,radio,27,long,low,start,NBC Radio,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:16:50:059,radio,27,long,low,next_task,NBC Radio,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:01:112,radio,27,long,low,command_correct,NBC Radio,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:18:380,radio,27,long,low,confirm_correct,NBC Radio,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:18:449,radio,28,long,low,next_task,Hot AC,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:26:300,radio,28,long,low,command_correct,Hot AC,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:42:052,radio,28,long,low,confirm_correct,Hot AC,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:42:100,radio,29,long,low,next_task,Midwest Communications,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:17:50:815,radio,29,long,low,command_correct,Midwest Communications,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:07:205,radio,29,long,low,confirm_correct,Midwest Communications,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:07:268,radio,30,long,low,next_task,Madison Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:15:182,radio,30,long,low,command_correct,Madison Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:31:009,radio,30,long,low,confirm_correct,Madison Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:31:070,radio,31,long,low,next_task,Family Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:18:40:300,radio,31,long,low,command_correct,Family Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:02:245,radio,31,long,low,confirm_repeat,Family Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:09:958,radio,31,long,low,confirm_correct,Family Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:10:011,radio,32,long,low,next_task,Universal Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:18:764,radio,32,long,low,command_correct,Universal Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:36:593,radio,32,long,low,confirm_correct,Universal Station,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:19:36:648,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:20:41:808,calendar,33,long,low,next_task,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:20:56:414,calendar,33,long,low,command_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:21:13:301,calendar,33,long,low,confirm_correct,NA,NA,Tim Target Tuesday 6:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:21:13:355,calendar,34,long,low,next_task,NA,NA,John Dollar Tree Friday 4:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:21:28:467,calendar,34,long,low,command_correct,NA,NA,John Dollar Tree Friday 4:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:21:47:210,calendar,34,long,low,confirm_correct,NA,NA,John Dollar Tree Friday 4:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:21:47:288,calendar,35,long,low,next_task,NA,NA,Jasmine Best Buy Friday 5:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:22:07:969,calendar,35,long,low,command_incorrect,NA,NA,Jasmine Best Buy Friday 5:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:22:20:965,calendar,35,long,low,command_correct,NA,NA,Jasmine Best Buy Friday 5:00 PM,NA,0,
[140_woz_s2_p1,sea,Main Experiment,Low,2,2014-07-04,15:22:38:138,calendar,35,long,low,confirm_correct,NA,NA,Jasmine Best Buy Friday 5:00 PM,NA,0,
